id_flat_file	flat_file_name	flat_file_naming_template	on_off	alarm_missing_file_temporization	period_type	exclusion	prefix_counter	reference	ordre	data_collection_frequency	data_chunks	granularity	custom_field_1	custom_field_2	custom_field_3
194	BSS - 536870915 A-interface Equipment Maintenance Statistic - AIEMS_BSC	pmresult_536870915_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		AIEMS_BSC		1	1	24	hour			
193	BSS - 536870914 A-interface Operation and Management Statistic - AIOMS_BSC	pmresult_536870914_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		AIOMS_BSC		1	1	24	hour			
195	BSS - 536870916 A-interface Trunk Board Message Statistic - AITBMS_BSC	pmresult_536870916_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		AITBMS_BSC		1	1	24	hour			
187	BSS - 536870912 BSC Measurement Function / Access Measurement Function - AMF_BSC	pmresult_536870912_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		AMF_BSC		1	1	24	hour			
189	BSS - 536870974 BSC Measurement Function / Access Measurement Function(2) - AMF2_BSC	pmresult_536870974_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		AMF2_BSC		1	1	24	hour			
23	BSSGPRS - 1275072917 BSSGP Measurement / BSSGP Capability Measurement - BM_BCM	pmresult_1275072917_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		BM_BCM		1	1	24	hour			
202	BSS - 1275072018 BSC Measurement/Access Measurement per BSC - BSC_AM_BSC	pmresult_1275072018_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		BSC_AM_BSC		1	1	24	hour			
205	BSS - 1275072023 BSC Measurement/Assignment Measurement per BSC - BSC_ASM_BSC	pmresult_1275072023_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		BSC_ASM_BSC		1	1	24	hour			
204	BSS - 1275072021 BSC Measurement/Call Measurement per BSC - BSC_CAM_BSC	pmresult_1275072021_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		BSC_CAM_BSC		1	1	24	hour			
206	BSS - 1275072025 BSC Measurement/Call Drop Measurement per BSC - BSC_CDM_BSC	pmresult_1275072025_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		BSC_CDM_BSC		1	1	24	hour			
201	BSS - 1275072017 BSC Measurement/Channel Measurement per BSC - BSC_CM_BSC	pmresult_1275072017_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		BSC_CM_BSC		1	1	24	hour			
208	BSS - 1275072048 BSC Measurement/Handover Attempt Measurement per BSC - BSC_HAM_BSC	pmresult_1275072048_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		BSC_HAM_BSC		1	1	24	hour			
207	BSS - 1275072047 BSC Measurement/Handover Failure Measurement per BSC - BSC_HFM_BSC	pmresult_1275072047_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		BSC_HFM_BSC		1	1	24	hour			
211	BSS - 1275072051 BSC Measurement/Handover KPI Measurement per BSC - BSC_HKPIM_BSC	pmresult_1275072051_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		BSC_HKPIM_BSC		1	1	24	hour			
209	BSS - 1275072049 BSC Measurement/Handover Success Measurement per BSC - BSC_HSM_BSC	pmresult_1275072049_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		BSC_HSM_BSC		1	1	24	hour			
210	BSS - 1275072050 BSC Measurement/Inter-Frequency-Band Measurement per BSC - BSC_IFBM_BSC	pmresult_1275072050_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		BSC_IFBM_BSC		1	1	24	hour			
213	BSS - 1275072057 BSC Measurement/Packet Access Capability Measurement per BSC - BSC_PACM_BSC	pmresult_1275072057_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		BSC_PACM_BSC		1	1	24	hour			
214	BSS - 1275072058 BSC Measurement/Packet Assignment Capability Measurement per BSC - BSC_PASCM_BSC	pmresult_1275072058_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		BSC_PASCM_BSC		1	1	24	hour			
215	BSS - 1275072060 BSC Measurement/Packet Transfer Capability Measurement per BSC - BSC_PTCM_BSC	pmresult_1275072060_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		BSC_PTCM_BSC		1	1	24	hour			
212	BSS - 1275072054 BSC Measurement/Ratio of Receive Quality Measurement per BSC - BSC_RRQM_BSC	pmresult_1275072054_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		BSC_RRQM_BSC		1	1	24	hour			
203	BSS - 1275072019 BSC Measurement/TRX Measurement per BSC - BSC_TRX_BSC	pmresult_1275072019_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		BSC_TRX_BSC		1	1	24	hour			
50	BSS - 1275069419 BTSM Management / Cell State Measurement per Cell(BTSM.State.Cell) - bsc6000_bts_state_confcell	pmresult_1275069419_[0-9]{2}_*[0-9]{12}.csv	1	6	hour		bsc6000_bts_state_confcell		1	1	24	hour			
52	BSS - 1275069422 BTSM Management(BTSM) / TRX Configuration Measurement per BM Subrack - bsc6000_bts_trx_conf	pmresult_1275069422_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		bsc6000_bts_trx_conf		1	1	24	hour			
54	BSS - 1275071424 Call Measurement / Assignment Requests per Cell - bsc6000_call_assign_meas	pmresult_1275071424_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		bsc6000_call_assign_meas		1	1	24	hour			
56	BSS - 1275071421 Call Measurement / Channel Activation Measurement per Cell - bsc6000_call_chan_active_meas	pmresult_1275071421_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		bsc6000_call_chan_active_meas		1	1	24	hour			
57	BSSTRX - 1275071422 Call Measurement / Channel Seizure Measurement per TRX - bsc6000_call_chan_seizure	pmresult_1275071422_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		bsc6000_call_chan_seizure		1	1	24	hour			
13	BSS - 1275071420 Call Measurement / CALL DROP MEASUREMENT PER CELL - bsc6000_call_drop1_meas	pmresult_1275071420_[0-9]{2}_*[0-9]{12}.csv	1	6	hour		bsc6000_call_drop1_meas		1	1	24	hour			
68	BSS - 1275071418 Call Measurement / Flow Control Measurement per Cell - bsc6000_call_flow_control	pmresult_1275071418_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		bsc6000_call_flow_control		1	1	24	hour			
14	BSS - 1275071425 Call Measurement / Intra-Cell Handover Measurement per Cell - bsc6000_call_ho_meas	pmresult_1275071425_[0-9]{2}_*[0-9]{12}.csv	1	6	hour		bsc6000_call_ho_meas		1	1	24	hour			
15	BSS - 1275071423 Call Measurement / Immediate Assignment Measurement per Cell - bsc6000_call_imm_assig_meas	pmresult_1275071423_[0-9]{2}_*[0-9]{12}.csv	1	6	hour		bsc6000_call_imm_assig_meas		1	1	24	hour			
34	BSS - 1275071428 Call Measurement / Incoming External Inter-Cell Handover Requests per Cell - bsc6000_call_incom_ext_int	pmresult_1275071428_[0-9]{2}_*[0-9]{12}.csv	1	6	hour		EXT		1	1	24	hour			
16	BSS - 1275071426 Call Measurement / Incoming Internal Inter-Cell Handover Analyzed Measurement per Cell - bsc6000_call_incom_inter_ho	pmresult_1275071426_[0-9]{2}_*[0-9]{12}.csv	1	6	hour		INT		1	1	24	hour			
17	BSS - 1275071435 Call Measurement / KPI Measurement per Cell - bsc6000_call_kpi_meas	pmresult_1275071435_[0-9]{2}_*[0-9]{12}.csv	1	6	hour		bsc6000_call_kpi_meas		1	1	24	hour			
72	BSS - 1275071434 Call Measurement / Measurement of MRs upon Handover Initiation - bsc6000_call_mrs_ho	pmresult_1275071434_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		bsc6000_call_mrs_ho		1	1	24	hour			
18	BSS - 1275071429 Call Measurement / Outgoing External Inter-Cell Handover Requests per Cell - bsc6000_call_out_ex_ho	pmresult_1275071429_[0-9]{2}_*[0-9]{12}.csv	1	6	hour		bsc6000_call_out_ex_ho		1	1	24	hour			
19	BSS - 1275071427 Call Measurement / Outgoing Internal Inter-Cell Handover Measurement per Cell - bsc6000_call_out_in_ho	pmresult_1275071427_[0-9]{2}_*[0-9]{12}.csv	1	6	hour		bsc6000_call_out_in_ho		1	1	24	hour			
26	BSS - 1275071419 Call Measurement / Short Message Measurement per Cell - bsc6000_call_trx_sms_meas	pmresult_1275071419_[0-9]{2}_*[0-9]{12}.csv	1	6	hour		bsc6000_call_trx_sms_meas		1	1	24	hour			
77	BSS - 1275071822 Channel Measurement / Channel Assignment Request Measurement per Cell - bsc6000_chan_assign_request	pmresult_1275071822_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		bsc6000_chan_assign_request		1	1	24	hour			
175	BSS & BSSTRX - 1275071823 Channel Measurement / Channel Assignment Success Measurement per TRX - bsc6000_chan_assign_succ	pmresult_1275071823_[0-9]{2}_*[0-9]{12}.csv	1	6	hour		bsc6000_chan_assign_succ		1	1	24	hour			
20	BSS - 1275071819 Channel Measurement / Channel Conversion Measurement per Cell / Channel Busy Duration Measurement per Cell - bsc6000_chan_busy_conv_max	pmresult_1275071819_[0-9]{2}_*[0-9]{12}.csv	1	6	hour		bsc6000_chan_busy_conv_max		1	1	24	hour			
78	BSS - 1275071817 Channel Measurement / Analyzed Measurement of Dynamically Configured Channels - bsc6000_chan_conf_meas	pmresult_1275071817_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		bsc6000_chan_conf_meas		1	1	24	hour			
79	BSS - 1275071826 Channel Measurement / Channel Assignment Queue Measurement - bsc6000_chan_gprs_queue	pmresult_1275071826_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		bsc6000_chan_gprs_queue		1	1	24	hour			
22	BSS - 1275071821 Channel Measurement / Mean Number of Busy Signaling Channels - bsc6000_chan_state_meas	pmresult_1275071821_[0-9]{2}_*[0-9]{12}.csv	1	6	hour		bsc6000_chan_state_meas		1	1	24	hour			
168	BSS & BSSTRX - 1275071618 MR Measurement / Interference Band Measurement per TRX - bsc6000_mr_cv_interference	pmresult_1275071618_[0-9]{2}_*[0-9]{12}.csv	1	6	hour		bsc6000_mr_cv_interference		1	1	24	hour			
85	BSS - 1275071617 MR Measurement / Number of MRs per Cell - bsc6000_mr_number_cell	pmresult_1275071617_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		bsc6000_mr_number_cell		1	1	24	hour			
87	BSSTRX - 1275071626 MR Measurement / Radio Link Failure Measurement per TRX - bsc6000_mr_radio_link	pmresult_1275071626_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		bsc6000_mr_radio_link		1	1	24	hour			
89	BSSTRX - 1275071623 MR Measurement / Receive Quality Measurement per TRX - bsc6000_mr_rx_qual	pmresult_1275071623_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		bsc6000_mr_rx_qual		1	1	24	hour			
97	BSS - 1275071431 Call Measurement / Outgoing Inter-RAT Inter-Cell Handover Analyzed Measurement per Cell - bsc6000_out_rat_ho	pmresult_1275071431_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		bsc6000_out_rat_ho		1	1	24	hour			
25	BSS - 1275071218 Paging Measurement / Abis Interface Paging Measurement(PAGE.AbisInterfOrig.CELL) - bsc6000_paging_abis	pmresult_1275071218_[0-9]{2}_*[0-9]{12}.csv	1	6	hour		bsc6000_paging_abis		1	1	24	hour			
191	BSSGPRS - 587203160 BSC overall performance measurement - BSCOPM_PCU	pmresult_587203160_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		BSCOPM_PCU		1	1	24	hour			
220	BSS - Call Measurement Function / Call Measurement Function - callmeas1_drop	*callmeas1_drop*.csv	0	6	hour				1	1	24	hour			
221	BSS - Call Allocation by TA Measurement Function / Call Allocation by TA Measurement Function (1)(2) - callmeas1_ta	*callmeas1_ta*.csv	0	6	hour				1	1	24	hour			
197	BSS - 1275070617 CBC Measurement - CBC_BSC	pmresult_1275070617_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		CBC_BSC		1	1	24	hour			
196	BSS - 536870919 BSC Cell Broadcast Measurement Function/Period - CBMFP_BSC	pmresult_536870919_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		CBMFP_BSC		1	1	24	hour			
1	BSS - 536870947 Cell Flow Control Measurement Function - cellflowcontrol	pmresult_536870947_[0-9]{2}_*[0-9]{12}.csv|*.CellStats*	1	6	hour		cfcl		1	1	24	hour			
2	BSS - 536870925 Cell Measurement Function / Inter-cell Handover Measurement Function - cellmeas1_intercell	pmresult_536870925_[0-9]{2}_*[0-9]{12}.csv|*.CellStats*	1	6	hour		cm1i		1	1	24	hour			
3	BSS - 536870926 Cell Measurement Function / Intra-cell Handover Measurement Function - cellmeas1_intracell	pmresult_536870926_[0-9]{2}_*[0-9]{12}.csv|*.CellStats*	1	6	hour		cmia		1	1	24	hour			
4	BSS - 536870927 Cell Measurement Function / Other Measurement Function - cellmeas1_other	pmresult_536870927_[0-9]{2}_*[0-9]{12}.csv|*.CellStats*	1	6	hour		cm1o		1	1	24	hour			
5	BSS - 536870924 Cell Measurement Function / Random Access Measurement Function - cellmeas1_ram	pmresult_536870924_[0-9]{2}_*[0-9]{12}.csv|*.CellStats*	1	6	hour		cm1r		1	1	24	hour			
6	BSS - 536870922 Cell Measurement Function / SDCCH Measurement Function - cellmeas1_sdcch	pmresult_536870922_[0-9]{2}_*[0-9]{12}.csv|*.CellStats*	1	6	hour		cm1s		1	1	24	hour			
7	BSS - 536870923 Cell Measurement Function / TCH Measurement Function - cellmeas1_tch	pmresult_536870923_[0-9]{2}_*[0-9]{12}.csv|*.CellStats*	1	6	hour		cm1t		1	1	24	hour			
222	BSS - 536870950 Cell Measurement Function (2) / TCHF/H Measurement Function(1) - cellmeas2_tch1	pmresult_536870950_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		cmt1		1	1	24	hour			
8	BSS - 536870966 Cell Measurement Function (2) / TCHF/H Measurement Function(2) - cellmeas2_tch2	pmresult_536870966_[0-9]{2}_*[0-9]{12}.csv|*.CellStats*	1	6	hour		cmt2		1	1	24	hour			
9	BSS - 536870967 Cell Measurement Function (2) / TCHF/H Measurement Function(3) - cellmeas2_tch3	pmresult_536870967_[0-9]{2}_*[0-9]{12}.csv|*.CellStats*	1	6	hour		cmt3		1	1	24	hour			
223	BSS - 536870971 Cell Measurement Function (2) / TCHF/H Measurement Function(4) - cellmeas2_tch4	pmresult_536870971_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		cmt4		1	1	24	hour			
224	BSS - 536870951 Cell Measurement Function (3) / Handover Measurement Function - cellmeas3_ho	pmresult_536870951_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		cm3h		1	1	24	hour			
225	BSS - 536870972 Cell Measurement Function (3) / Inter-System Handover Measurement Function - cellmeas3_intersystemho	pmresult_536870972_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		cm3i		1	1	24	hour			
226	BSS - 536870968 Cell Measurement Function (3) / Other Handover Measurement Function - cellmeas3_otherho	pmresult_536870968_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		cm3o		1	1	24	hour			
227	BSS - Channel Allocation Measurement Function / SDCCH Allocation Measurement Function - channelallocation_sdcch	*channelallocation_sdcch*.csv	0	6	hour				1	1	24	hour			
10	BSS - 536870945 Channel Allocation Measurement Function / TCH Allocation Measurement Function - channelallocation_tch	pmresult_536870945_[0-9]{2}_*[0-9]{12}.csv|*.CellStats*	1	6	hour		catc		1	1	24	hour			
228	BSS - 536870946 Channel Allocation Measurement Function / TRX Level Measurement Function - channelallocation_trx	pmresult_536870946_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		catr		1	1	24	hour			
111	BSS - 1275071443 Call Measurement / AMR Measurement per CELL - CM_AMC	pmresult_1275071443_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		CM_AMC		1	1	24	hour			
112	BSS - 1275071827 Channel Measurement / Channel Assignment GPRS Measurement per Cell - CM_CAGMC	pmresult_1275071827_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		CM_CAGMC		1	1	24	hour			
113	BSS - 1275071818 Channel Measurement / Channel Conversion Measurement per Cell - CM_CCMC	pmresult_1275071818_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		CM_CCMC		1	1	24	hour			
200	BSS - 1275071417 Call Measurement/Call Duration Measurement per BSC - CM_CDM_BSC	pmresult_1275071417_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		CM_CDM_BSC		1	1	24	hour			
114	BSS - 1275071432 Call Measurement / GSM Cell to GSM Cell Incoming Handover Measurement - CM_GCGCIHM	pmresult_1275071432_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		CM_GCGCIHM		1	1	24	hour			
115	BSS - 1275071433 Call Measurement / GSM Cell to GSM Cell Outgoing Handover Measurement - CM_GCGCOHM	pmresult_1275071433_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		CM_GCGCOHM		1	1	24	hour			
116	BSS - 1275071820 Channel Measurement / Measurement of Maximum Busy Channels per Cell - CM_MMBCC	pmresult_1275071820_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		CM_MMBCC		1	1	24	hour			
137	BSS - 1275071441 Call Measurement / TRX Measurement per Cell - CM_TMC	pmresult_1275071441_[0-9]{2}_*[0-9]{12}.csv	1	6	hour		CM_TMC		1	1	24	hour			
117	BSSTRX - 1275071629 Customized MRs per TRX - CMR_TRX	pmresult_1275071629_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		CMR_TRX		1	1	24	hour			
119	BSSGPRS - 587202890 Cell Performance Measurement / Cell Radio Channel Performance Measurement - crchpm	pmresult_587202890_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		crchpm		1	1	24	hour			
38	BSSGPRS - 587204580 Cell Performance Measurement / Downlink GMSK EGPRS RLC Data Retransmission Rate Measurement - dl8psk_egprs_rlc_drrm	pmresult_587204580_[0-9]{2}_*[0-9]{12}.csv	1	6	hour		derd		1	1	24	hour			
39	BSSGPRS - 587204590 Cell Performance Measurement / Downlink 8PSK EGPRS RLC data retransmission rate measurement - dl8psk_egprs_rlc_drrm2	pmresult_587204590_[0-9]{2}_*[0-9]{12}.csv	1	6	hour		derd2		1	1	24	hour			
40	BSSGPRS - 587203040 Cell Performance Measurement / Downlink EGPRS RLC data transmission measurement - dl8psk_egprs_rlc_drrm3	pmresult_587203040_[0-9]{2}_*[0-9]{12}.csv	1	6	hour		derd3		1	1	24	hour			
36	BSSGPRS - 587202860 Cell Performance Measurement / Downlink RLC Data Transmission Measurement - downlink_rlc_db	pmresult_587202860_[0-9]{2}_*[0-9]{12}.csv	1	6	hour		dlrd		1	1	24	hour			
37	BSSGPRS - 587202990 Cell Performance Measurement / Downlink EGPRS TBF Establishment/Release Measurement - downlink_tbf_egprs	pmresult_587202990_[0-9]{2}_*[0-9]{12}.csv	1	6	hour		dlte		1	1	24	hour			
41	BSSGPRS - 587202800 Cell Performance Measurement / Downlink LLC Data Transmission Measurement - downlinkllc_dtm	pmresult_587202800_[0-9]{2}_*[0-9]{12}.csv	1	6	hour		dldt		1	1	24	hour			
120	BSSTRX - 1275071637 Downlink VQI Measurement per TRX - DVQIM_TRX	pmresult_1275071637_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		DVQIM_TRX		1	1	24	hour			
229	BSS - 82833951 Transport Network Related Measurement/Measuement of E1T1 port error code Performance(E1T1_ES) - E1T1_ES	pmresult_82833951_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		E1T1_ES		1	1	24	hour			
121	BSSGPRS - Cell Performance Measurement / EGPRS 8PSK_MEAN_BEP Different Value Measurement - egprs_8psk_m_bep_dvm	*egprs_8psk_m_bep_dvm.csv	0	6	hour				1	1	24	hour			
122	BSSGPRS - egprs_gsk_m_bep_dvm	*egprs_gsk_m_bep_dvm.csv	0	6	hour				1	1	24	hour			
123	BSSTRX - 1275073018 G-Abis Measurement / PTRAU Measurement - GAM_PTM	pmresult_1275073018_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		GAM_PTM		1	1	24	hour			
124	BSSGPRS - 1275073017 G-Abis Measurement / TRAU Link Measurement - GAM_TLM	pmresult_1275073017_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		GAM_TLM		1	1	24	hour			
188	BSS - 536870964 BSC Measurement Function / Handover Measurement Function(1) - HMF_BSC	pmresult_536870964_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		HMF_BSC		1	1	24	hour			
186	BSS - 536870965 BSC Measurement Function / Handover Measurement Function(2) - HMF2_BSC	pmresult_536870965_[0-9]{2}_*[0-9]{12}.csv	0	6	hour		HMF2_BSC		1	1	24	hour			
230	BSS - Incoming Inter Cell Handover Measurement Function / Incoming Inter Cell Handover Measurement Function - incommeas1_ho	*incommeas1_ho*.csv	0	6	hour				1	1	24	hour			
231	BSS - Incoming Inter Cell Handover Measurement Function / Up-Donw Link Balance Measurement Function - linkbalancemeas1_updown	*linkbalancemeas1_updown*.csv	0	6	hour				1	1	24	hour			
125	BSSGPRS - linkmeas1_trau	*linkmeas1_trau.csv	0	6	hour				1	1	24	hour			
