id_element	data_type	family	range_inf	range_sup	color	filled_color	filled_transparence	svg_style	range_order
kpis.0095.01.rate_tch_ho_atpt_toolowlevupinzone	kpi	bss	50	100	#000000	#FF0000	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF0000	5
kpis.0095.01.rate_tch_ho_atpt_toolowlevdowninzone	kpi	bss	0	10	#000000	#009933	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#009933	1
kpis.0095.01.rate_tch_ho_atpt_toolowlevdowninzone	kpi	bss	10	20	#000000	#33FF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#33FF00	2
kpis.0095.01.rate_tch_ho_atpt_toolowlevdowninzone	kpi	bss	20	30	#000000	#FFFF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FFFF00	3
kpis.0095.01.rate_tch_ho_atpt_toolowlevdowninzone	kpi	bss	30	50	#000000	#FF9900	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF9900	4
kpis.0095.01.rate_tch_ho_atpt_toolowlevdowninzone	kpi	bss	50	100	#000000	#FF0000	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF0000	5
kpis.0095.01.rate_tch_ho_atpt_toohighlevupdownoutzone	kpi	bss	0	10	#000000	#009933	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#009933	1
kpis.0095.01.rate_tch_ho_atpt_toohighlevupdownoutzone	kpi	bss	10	20	#000000	#33FF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#33FF00	2
kpis.0095.01.rate_tch_ho_atpt_toohighlevupdownoutzone	kpi	bss	20	30	#000000	#FFFF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FFFF00	3
kpis.0095.01.rate_tch_ho_atpt_toohighlevupdownoutzone	kpi	bss	30	50	#000000	#FF9900	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF9900	4
kpis.0095.01.rate_tch_ho_atpt_toohighlevupdownoutzone	kpi	bss	50	100	#000000	#FF0000	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF0000	5
kpis.0095.01.rate_ho_atpt_trafhandover	kpi	bss	0	10	#000000	#009933	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#009933	1
kpis.0095.01.rate_ho_atpt_trafhandover	kpi	bss	10	20	#000000	#33FF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#33FF00	2
kpis.0095.01.rate_ho_atpt_trafhandover	kpi	bss	20	30	#000000	#FFFF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FFFF00	3
kpis.0095.01.rate_ho_atpt_trafhandover	kpi	bss	30	50	#000000	#FF9900	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF9900	4
kpis.0095.01.rate_ho_atpt_trafhandover	kpi	bss	50	100	#000000	#FF0000	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF0000	5
kpis.0095.01.rate_ho_atpt_gencapture	kpi	bss	0	10	#000000	#009933	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#009933	1
kpis.0095.01.rate_ho_atpt_gencapture	kpi	bss	10	20	#000000	#33FF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#33FF00	2
kpis.0095.01.rate_ho_atpt_gencapture	kpi	bss	20	30	#000000	#FFFF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FFFF00	3
kpis.0095.01.rate_ho_atpt_gencapture	kpi	bss	30	50	#000000	#FF9900	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF9900	4
kpis.0095.01.rate_ho_atpt_gencapture	kpi	bss	50	100	#000000	#FF0000	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF0000	5
kpis.0095.01.rate_ho_tooshortdistance	kpi	bss	0	10	#000000	#009933	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#009933	1
kpis.0095.01.rate_ho_tooshortdistance	kpi	bss	10	20	#000000	#33FF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#33FF00	2
kpis.0095.01.rate_ho_tooshortdistance	kpi	bss	20	30	#000000	#FFFF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FFFF00	3
kpis.0095.01.rate_ho_tooshortdistance	kpi	bss	30	50	#000000	#FF9900	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF9900	4
kpis.0095.01.rate_ho_tooshortdistance	kpi	bss	50	100	#000000	#FF0000	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF0000	5
kpis.0095.01.rate_tch_ho_atpt_badqualhr	kpi	bss	0	10	#000000	#009933	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#009933	1
kpis.0095.01.rate_tch_ho_atpt_badqualhr	kpi	bss	10	20	#000000	#33FF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#33FF00	2
kpis.0095.01.rate_tch_ho_atpt_badqualhr	kpi	bss	20	30	#000000	#FFFF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FFFF00	3
kpis.0095.01.rate_tch_ho_atpt_badqualhr	kpi	bss	30	50	#000000	#FF9900	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF9900	4
kpis.0095.01.rate_tch_ho_atpt_badqualhr	kpi	bss	50	100	#000000	#FF0000	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF0000	5
kpis.0095.01.rate_tch_ho_atpt_goodqualfr	kpi	bss	0	10	#000000	#009933	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#009933	1
kpis.0095.01.rate_tch_ho_atpt_goodqualfr	kpi	bss	10	20	#000000	#33FF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#33FF00	2
kpis.0095.01.rate_tch_ho_atpt_goodqualfr	kpi	bss	20	30	#000000	#FFFF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FFFF00	3
kpis.0095.01.rate_tch_ho_atpt_goodqualfr	kpi	bss	30	50	#000000	#FF9900	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF9900	4
kpis.0095.01.rate_tch_ho_atpt_goodqualfr	kpi	bss	50	100	#000000	#FF0000	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF0000	5
kpis.0095.01.rate_tch_ho_atpt_tfo	kpi	bss	0	10	#000000	#009933	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#009933	1
kpis.0095.01.rate_tch_ho_atpt_tfo	kpi	bss	10	20	#000000	#33FF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#33FF00	2
kpis.0095.01.rate_tch_ho_atpt_tfo	kpi	bss	20	30	#000000	#FFFF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FFFF00	3
kpis.0095.01.rate_tch_ho_atpt_tfo	kpi	bss	30	50	#000000	#FF9900	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF9900	4
kpis.0095.01.rate_tch_ho_atpt_tfo	kpi	bss	50	100	#000000	#FF0000	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF0000	5
kpis.0095.01.rate_tch_ho_atpt_fasttraffic	kpi	bss	0	10	#000000	#009933	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#009933	1
kpis.0095.01.rate_tch_ho_atpt_fasttraffic	kpi	bss	10	20	#000000	#33FF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#33FF00	2
kpis.0095.01.rate_tch_ho_atpt_fasttraffic	kpi	bss	20	30	#000000	#FFFF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FFFF00	3
kpis.0095.01.rate_tch_ho_atpt_fasttraffic	kpi	bss	30	50	#000000	#FF9900	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF9900	4
kpis.0095.01.rate_tch_ho_atpt_fasttraffic	kpi	bss	50	100	#000000	#FF0000	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF0000	5
kpis.0095.01.rate_tch_ho_atpt_returncszone	kpi	bss	0	10	#000000	#009933	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#009933	1
kpis.0095.01.rate_tch_ho_atpt_returncszone	kpi	bss	10	20	#000000	#33FF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#33FF00	2
kpis.0095.01.rate_tch_ho_atpt_returncszone	kpi	bss	20	30	#000000	#FFFF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FFFF00	3
kpis.0095.01.rate_tch_ho_atpt_returncszone	kpi	bss	30	50	#000000	#FF9900	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF9900	4
kpis.0095.01.rate_tch_ho_atpt_returncszone	kpi	bss	50	100	#000000	#FF0000	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF0000	5
kpis.0095.01.rate_other_ho_causes	kpi	bss	0	10	#000000	#009933	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#009933	1
kpis.0095.01.rate_other_ho_causes	kpi	bss	10	20	#000000	#33FF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#33FF00	2
kpis.0095.01.rate_other_ho_causes	kpi	bss	20	30	#000000	#FFFF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FFFF00	3
kpis.0095.01.rate_other_ho_causes	kpi	bss	30	50	#000000	#FF9900	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF9900	4
kpis.0095.01.rate_other_ho_causes	kpi	bss	50	100	#000000	#FF0000	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF0000	5
kpis.0095.01.outgoing_ho_success_rate	kpi	bss	0	90	#000000	#FF0000	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF0000	1
kpis.0095.01.outgoing_ho_success_rate	kpi	bss	90	97	#000000	#FF9900	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF9900	2
kpis.0095.01.outgoing_ho_success_rate	kpi	bss	97	98	#000000	#FFFF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FFFF00	3
kpis.0095.01.outgoing_ho_success_rate	kpi	bss	98	99	#000000	#33FF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#33FF00	4
kpis.0095.01.outgoing_ho_success_rate	kpi	bss	99	100	#000000	#009933	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#009933	5
kpis.0095.01.incoming_ho_success_rate	kpi	bss	0	90	#000000	#FF0000	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF0000	1
kpis.0095.01.incoming_ho_success_rate	kpi	bss	90	97	#000000	#FF9900	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF9900	2
kpis.0095.01.incoming_ho_success_rate	kpi	bss	97	98	#000000	#FFFF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FFFF00	3
kpis.0095.01.incoming_ho_success_rate	kpi	bss	98	99	#000000	#33FF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#33FF00	4
kpis.0095.01.incoming_ho_success_rate	kpi	bss	99	100	#000000	#009933	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#009933	5
kpis.0095.01.gsm_to_utran_handover_success_rate	kpi	bss	0	90	#000000	#FF0000	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF0000	1
kpis.0095.01.gsm_to_utran_handover_success_rate	kpi	bss	90	97	#000000	#FF9900	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF9900	2
kpis.0095.01.gsm_to_utran_handover_success_rate	kpi	bss	97	98	#000000	#FFFF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FFFF00	3
kpis.0095.01.gsm_to_utran_handover_success_rate	kpi	bss	98	99	#000000	#33FF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#33FF00	4
kpis.0095.01.gsm_to_utran_handover_success_rate	kpi	bss	99	100	#000000	#009933	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#009933	5
kpis.0095.01.handovers_per_call_rate	kpi	bss	0	90	#000000	#FF0000	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF0000	1
kpis.0095.01.handovers_per_call_rate	kpi	bss	90	97	#000000	#FF9900	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF9900	2
kpis.0095.01.handovers_per_call_rate	kpi	bss	97	98	#000000	#FFFF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FFFF00	3
kpis.0095.01.handovers_per_call_rate	kpi	bss	98	99	#000000	#33FF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#33FF00	4
kpis.0095.01.handovers_per_call_rate	kpi	bss	99	100	#000000	#009933	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#009933	5
kpis.0095.01.sdcch_availability	kpi	bss	0	90	#000000	#FF0000	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF0000	1
kpis.0095.01.sdcch_availability	kpi	bss	90	97	#000000	#FF9900	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF9900	2
kpis.0095.01.sdcch_availability	kpi	bss	97	98	#000000	#FFFF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FFFF00	3
kpis.0095.01.sdcch_availability	kpi	bss	98	99	#000000	#33FF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#33FF00	4
kpis.0095.01.sdcch_availability	kpi	bss	99	100	#000000	#009933	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#009933	5
kpis.0095.01.tch_availability	kpi	bss	0	90	#000000	#FF0000	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF0000	1
kpis.0095.01.tch_availability	kpi	bss	90	97	#000000	#FF9900	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF9900	2
kpis.0095.01.tch_availability	kpi	bss	97	98	#000000	#FFFF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FFFF00	3
kpis.0095.01.tch_availability	kpi	bss	98	99	#000000	#33FF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#33FF00	4
kpis.0095.01.tch_availability	kpi	bss	99	100	#000000	#009933	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#009933	5
kpis.0095.01.traffic_utilization	kpi	bss	0	20	#000000	#808080	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#808080	1
kpis.0095.01.traffic_utilization	kpi	bss	20	40	#000000	#FFFF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FFFF00	2
kpis.0095.01.traffic_utilization	kpi	bss	40	60	#000000	#FF9900	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF9900	3
kpis.0095.01.traffic_utilization	kpi	bss	60	80	#000000	#33FF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#33FF00	4
kpis.0095.01.traffic_utilization	kpi	bss	80	90	#000000	#009933	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#009933	5
kpis.0095.01.traffic_utilization	kpi	bss	90	100	#000000	#FF0000	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF0000	6
kpis.0095.01.traffic_utilization_5gos	kpi	bss	0	20	#000000	#808080	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#808080	1
kpis.0095.01.traffic_utilization_5gos	kpi	bss	20	40	#000000	#FFFF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FFFF00	2
kpis.0095.01.traffic_utilization_5gos	kpi	bss	40	60	#000000	#FF9900	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF9900	3
kpis.0095.01.traffic_utilization_5gos	kpi	bss	60	80	#000000	#33FF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#33FF00	4
kpis.0095.01.traffic_utilization_5gos	kpi	bss	80	90	#000000	#009933	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#009933	5
kpis.0095.01.traffic_utilization_5gos	kpi	bss	90	100	#000000	#FF0000	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF0000	6
kpis.0095.01.gos_at_bh	kpi	bss	0	1	#000000	#009933	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#009933	1
kpis.0095.01.gos_at_bh	kpi	bss	1	2	#000000	#33FF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#33FF00	2
kpis.0095.01.gos_at_bh	kpi	bss	2	5	#000000	#FFFF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FFFF00	3
kpis.0095.01.gos_at_bh	kpi	bss	5	10	#000000	#FF9900	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF9900	4
kpis.0095.01.gos_at_bh	kpi	bss	10	100	#000000	#FF0000	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF0000	5
kpis.0095.01.sdcch_drop_radio_rate	kpi	bss	0	0.3	#000000	#009933	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#009933	1
kpis.0095.01.sdcch_drop_radio_rate	kpi	bss	0.3	0.6	#000000	#33FF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#33FF00	2
kpis.0095.01.sdcch_drop_radio_rate	kpi	bss	0.6	0.9	#000000	#FFFF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FFFF00	3
kpis.0095.01.sdcch_drop_radio_rate	kpi	bss	0.9	1.5	#000000	#FF9900	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF9900	4
kpis.0095.01.sdcch_drop_radio_rate	kpi	bss	1.5	100	#000000	#FF0000	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF0000	5
kpis.0095.01.sdcch_drop_ho_rate	kpi	bss	0	0.3	#000000	#009933	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#009933	1
kpis.0095.01.sdcch_drop_ho_rate	kpi	bss	0.3	0.6	#000000	#33FF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#33FF00	2
kpis.0095.01.sdcch_drop_ho_rate	kpi	bss	0.6	0.9	#000000	#FFFF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FFFF00	3
kpis.0095.01.sdcch_drop_ho_rate	kpi	bss	0.9	1.5	#000000	#FF9900	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF9900	4
kpis.0095.01.sdcch_drop_ho_rate	kpi	bss	1.5	100	#000000	#FF0000	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF0000	5
kpis.0095.01.sdcch_drop_bss_rate	kpi	bss	0	0.3	#000000	#009933	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#009933	1
kpis.0095.01.sdcch_drop_bss_rate	kpi	bss	0.3	0.6	#000000	#33FF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#33FF00	2
kpis.0095.01.sdcch_drop_bss_rate	kpi	bss	0.6	0.9	#000000	#FFFF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FFFF00	3
kpis.0095.01.sdcch_drop_bss_rate	kpi	bss	0.9	1.5	#000000	#FF9900	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF9900	4
kpis.0095.01.sdcch_drop_bss_rate	kpi	bss	1.5	100	#000000	#FF0000	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF0000	5
kpis.0095.01.sdcch_drop_others_rate	kpi	bss	0	0.3	#000000	#009933	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#009933	1
kpis.0095.01.sdcch_drop_others_rate	kpi	bss	0.3	0.6	#000000	#33FF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#33FF00	2
kpis.0095.01.sdcch_drop_others_rate	kpi	bss	0.6	0.9	#000000	#FFFF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FFFF00	3
kpis.0095.01.sdcch_drop_others_rate	kpi	bss	0.9	1.5	#000000	#FF9900	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF9900	4
kpis.0095.01.sdcch_drop_others_rate	kpi	bss	1.5	100	#000000	#FF0000	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF0000	5
kpis.0095.01.inter_cell_intra_bsc_outgoing_handovers_failure_rate	kpi	bss	0	1	#000000	#009933	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#009933	1
kpis.0095.01.inter_cell_intra_bsc_outgoing_handovers_failure_rate	kpi	bss	1	2	#000000	#33FF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#33FF00	2
kpis.0095.01.inter_cell_intra_bsc_outgoing_handovers_failure_rate	kpi	bss	2	5	#000000	#FFFF00	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FFFF00	3
kpis.0095.01.inter_cell_intra_bsc_outgoing_handovers_failure_rate	kpi	bss	5	10	#000000	#FF9900	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF9900	4
kpis.0095.01.inter_cell_intra_bsc_outgoing_handovers_failure_rate	kpi	bss	10	100	#000000	#FF0000	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#FF0000	5
kpis.0095.01.inter_cell_inter_bsc_outgoing_handovers_failure_rate	kpi	bss	0	1	#000000	#009933	0.5	stroke-opacity:1;stroke:#000000;fill-opacity:1;fill:#009933	1
